

Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-basic-server/.gitignore /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-basic-server/.gitignore Page 1


# Specifies intentionally untracked files to ignore when usin	# Specifies intentionally untracked files to ignore when usin
# http://git-scm.com/docs/gitignore				# http://git-scm.com/docs/gitignore

// body : {caption: string, fileName: string};			// body : {caption: string, fileName: string};
router.post('/', 						router.post('/',
    requireAuth, 						    requireAuth,
    async (req: Request, res: Response) => {			    async (req: Request, res: Response) => {
    const caption = req.body.caption;				        const caption = req.body.caption;
    const fileName = req.body.url;				        const fileName = req.body.url;

    // check Caption is valid					        // check Caption is valid
    if (!caption) {						        if (!caption) {
        return res.status(400).send({ message: 'Caption is re	            return res.status(400).send({ message: 'Caption i
    }								        }

    // check Filename is valid					        // check Filename is valid







Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-restapi/src/controllers/v0/feed/routes/feed.router.ts /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-restapi/src/controllers/v0/feed/routes/feed.router.ts Page 2


    if (!fileName) {						        if (!fileName) {
        return res.status(400).send({ message: 'File url is r	            return res.status(400).send({ message: 'File url 
    }								        }

    const item = await new FeedItem({				        const item = await new FeedItem({
            caption: caption,					            caption: caption,
            url: fileName					            url: fileName
    });								        });

    const saved_item = await item.save();			        const saved_item = await item.save();

    saved_item.url = AWS.getGetSignedUrl(saved_item.url);	        saved_item.url = AWS.getGetSignedUrl(saved_item.url);
    res.status(201).send(saved_item);				        res.status(201).send(saved_item);
});								    });

export const FeedRouter: Router = router;			export const FeedRouter: Router = router;















































Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-restapi/src/controllers/v0/index.router.ts /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-restapi/src/controllers/v0/index.router.ts Page 1


import { Router, Request, Response } from 'express';		import { Router, Request, Response } from 'express';
import { FeedRouter } from './feed/routes/feed.router';		import { FeedRouter } from './feed/routes/feed.router';
import { UserRouter } from './users/routes/user.router';	import { UserRouter } from './users/routes/user.router';

const router: Router = Router();				const router: Router = Router();

router.use('/feed', FeedRouter);				router.use('/feed', FeedRouter);
router.use('/users', UserRouter);				router.use('/users', UserRouter);

router.get('/', async (req: Request, res: Response) => {    	router.get('/', async (req: Request, res: Response) => {
    res.send(`V0`);						    res.send(`V0`);
});								});

export const IndexRouter: Router = router;			export const IndexRouter: Router = router;

















































Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-restapi/src/controllers/v0/model.index.ts /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-restapi/src/controllers/v0/model.index.ts Page 1


import { FeedItem } from './feed/models/FeedItem';		import { FeedItem } from './feed/models/FeedItem';
import { User } from './users/models/User';			import { User } from './users/models/User';

export const V0MODELS = [ FeedItem, User ];			export const V0MODELS = [ FeedItem, User ];



























































Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-restapi/src/controllers/v0/users/models/User.ts /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-restapi/src/controllers/v0/users/models/User.ts Page 1


import {Table, Column, Model, HasMany, PrimaryKey, CreatedAt,	import {Table, Column, Model, HasMany, PrimaryKey, CreatedAt,

@Table								@Table
export class User extends Model<User> {				export class User extends Model<User> {
  								  
  @PrimaryKey							  @PrimaryKey
  @Column							  @Column
  public email!: string;					  public email!: string;

  @Column							  @Column
  public password_hash!: string; // for nullable fields		  public password_hash!: string; // for nullable fields

  @Column							  @Column
  @CreatedAt							  @CreatedAt
  public createdAt: Date = new Date();				  public createdAt: Date = new Date();

  @Column							  @Column
  @UpdatedAt							  @UpdatedAt
  public updatedAt: Date = new Date();				  public updatedAt: Date = new Date();

  short() {							  short() {
    return {							    return {
      email: this.email						      email: this.email
    }								    }
  }								  }
}								}





































Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-restapi/src/controllers/v0/users/routes/auth.router.ts /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-restapi/src/controllers/v0/users/routes/auth.router.ts Page 1


import { Router, Request, Response } from 'express';	      |	import { Router, Request, Response } from "express";

import { User } from '../models/User';			      |	import { User } from "../models/User";

import * as bcrypt from 'bcrypt';			      |	import * as bcrypt from "bcrypt";
import * as jwt from 'jsonwebtoken';			      |	import * as jwt from "jsonwebtoken";
import { NextFunction } from 'connect';			      |	import { NextFunction } from "connect";

import * as EmailValidator from 'email-validator';	      |	import * as EmailValidator from "email-validator";
import { config } from "../../../../config/config";		import { config } from "../../../../config/config";

							      <
const router: Router = Router();				const router: Router = Router();

async function generatePassword(plainTextPassword: string): P	async function generatePassword(plainTextPassword: string): P
    const saltRounds = 10;					  const saltRounds = 10;
    let salt = await bcrypt.genSalt(saltRounds);		  let salt = await bcrypt.genSalt(saltRounds);
    return await bcrypt.hash(plainTextPassword, salt);		  return await bcrypt.hash(plainTextPassword, salt);
  }								}
  
  async function comparePasswords(				async function comparePasswords(
    plainTextPassword: string,					  plainTextPassword: string,
    hash: string						  hash: string
  ): Promise<boolean> {						): Promise<boolean> {
    return await bcrypt.compare(plainTextPassword, hash);	  return await bcrypt.compare(plainTextPassword, hash);
  }								}
  
  function generateJWT(user: User): string {			function generateJWT(user: User): string {
    return jwt.sign(user.short(), config.jwt.secret);		  return jwt.sign(user.short(), config.jwt.secret);
  }								}

							      <
export function requireAuth(req: Request, res: Response, next	export function requireAuth(req: Request, res: Response, next
   							      <
    if (!req.headers || !req.headers.authorization){		  if (!req.headers || !req.headers.authorization) {
        return res.status(401).send({ message: 'No authorizat |	    return res.status(401).send({ message: "No authorization 
     }								  }
    
							      |	  const token_bearer = req.headers.authorization.split(" ");
    const token_bearer = req.headers.authorization.split(' ') <
    if(token_bearer.length != 2){				  if (token_bearer.length != 2) {
       return res.status(401).send({ message: 'Malformed toke |	    return res.status(401).send({ message: "Malformed token."
    }								  }
    
    const token = token_bearer[1];				  const token = token_bearer[1];

    return jwt.verify(token, config.jwt.secret , (err, decode	  return jwt.verify(token, config.jwt.secret, (err, decoded) 
    if (err) {							    if (err) {
        return res.status(500).send({ auth: false, message: ' |	      return res
							      >	        .status(500)
							      >	        .send({ auth: false, message: "Failed to authenticate
    }								    }
    return next();						    return next();
    });								  });
}								}








Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-restapi/src/controllers/v0/users/routes/auth.router.ts /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-restapi/src/controllers/v0/users/routes/auth.router.ts Page 2


router.get('/verification', 				      |	router.get(
							      >	  "/verification",
    requireAuth, 						  requireAuth,
    async (req: Request, res: Response) => {			  async (req: Request, res: Response) => {
        return res.status(200).send({ auth: true, message: 'A |	    return res.status(200).send({ auth: true, message: "Authe
});							      |	  }
							      >	);

router.post('/login', async (req: Request, res: Response) =>  |	router.post("/login", async (req: Request, res: Response) => 
    const email = req.body.email;				  const email = req.body.email;
    const password = req.body.password;				  const password = req.body.password;
    // check email is valid					  // check email is valid
    if (!email || !EmailValidator.validate(email)) {		  if (!email || !EmailValidator.validate(email)) {
        return res.status(400).send({ auth: false, message: ' |	    return res
							      >	      .status(400)
							      >	      .send({ auth: false, message: "Email is required or mal
    }								  }

    // check email password valid				  // check email password valid
    if (!password) {						  if (!password) {
        return res.status(400).send({ auth: false, message: ' |	    return res
							      >	      .status(400)
							      >	      .send({ auth: false, message: "Password is required" })
    }								  }

    const user = await User.findByPk(email);			  const user = await User.findByPk(email);
    // check that user exists					  // check that user exists
    if(!user) {							  if (!user) {
        return res.status(401).send({ auth: false, message: ' |	    return res.status(401).send({ auth: false, message: "Unau
    }								  }

    // check that the password matches				  // check that the password matches
    const authValid = await comparePasswords(password, user.p |	  const authValid = await comparePasswords(password, user.pas
							      >	    e => {
							      >	      console.log(e);
							      >	      throw e;
							      >	    }
							      >	  );

    if(!authValid) {						  if (!authValid) {
        return res.status(401).send({ auth: false, message: ' |	    return res.status(401).send({ auth: false, message: "Unau
    }								  }

    // Generate JWT						  // Generate JWT
    const jwt = generateJWT(user);			      |	  let jwt;
							      |	  try {
							      >	    jwt = generateJWT(user);
							      >	  } catch (e) {
							      >	    throw e;
							      >	  }
    res.status(200).send({ auth: true, token: jwt, user: user	  res.status(200).send({ auth: true, token: jwt, user: user.s
});								});

//register a new user						//register a new user
router.post('/', async (req: Request, res: Response) => {     |	router.post("/", async (req: Request, res: Response) => {
    const email = req.body.email;				  const email = req.body.email;







Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-restapi/src/controllers/v0/users/routes/auth.router.ts /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-restapi/src/controllers/v0/users/routes/auth.router.ts Page 3


    const plainTextPassword = req.body.password;		  const plainTextPassword = req.body.password;
    // check email is valid					  // check email is valid
    if (!email || !EmailValidator.validate(email)) {		  if (!email || !EmailValidator.validate(email)) {
        return res.status(400).send({ auth: false, message: ' |	    return res
							      >	      .status(400)
							      >	      .send({ auth: false, message: "Email is required or mal
    }								  }

    // check email password valid				  // check email password valid
    if (!plainTextPassword) {					  if (!plainTextPassword) {
        return res.status(400).send({ auth: false, message: ' |	    return res
							      >	      .status(400)
							      >	      .send({ auth: false, message: "Password is required" })
    }								  }

    // find the user						  // find the user
    const user = await User.findByPk(email);			  const user = await User.findByPk(email);
    // check that user doesnt exists			      |	  // check that user doesn't exists
    if(user) {							  if (user) {
        return res.status(422).send({ auth: false, message: ' |	    return res
							      >	      .status(422)
							      >	      .send({ auth: false, message: "User may already exist" 
    }								  }

    const password_hash = await generatePassword(plainTextPas |	  const password_hash = await generatePassword(plainTextPassw
							      >	    console.log(e);
							      >	    throw e;
							      >	  });

    const newUser = await new User({				  const newUser = await new User({
        email: email,						    email: email,
        password_hash: password_hash				    password_hash: password_hash
    });								  });

    let savedUser;						  let savedUser;
    try {							  try {
        savedUser = await newUser.save();			    savedUser = await newUser.save();
    } catch (e) {						  } catch (e) {
        throw e;						    throw e;
    }								  }

    // Generate JWT						  // Generate JWT
    const jwt = generateJWT(savedUser);				  const jwt = generateJWT(savedUser);

    res.status(201).send({token: jwt, user: savedUser.short()	  res.status(201).send({ token: jwt, user: savedUser.short() 
});								});

router.get('/', async (req: Request, res: Response) => {      |	router.get("/", async (req: Request, res: Response) => {
    res.send('auth')					      |	  res.send("auth");
});								});

export const AuthRouter: Router = router;			export const AuthRouter: Router = router;











Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-restapi/src/controllers/v0/users/routes/user.router.ts /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-restapi/src/controllers/v0/users/routes/user.router.ts Page 1


import { Router, Request, Response } from 'express';		import { Router, Request, Response } from 'express';

import { User } from '../models/User';				import { User } from '../models/User';
import { AuthRouter, requireAuth } from './auth.router';	import { AuthRouter, requireAuth } from './auth.router';

const router: Router = Router();				const router: Router = Router();

router.use('/auth', AuthRouter);				router.use('/auth', AuthRouter);

router.get('/', async (req: Request, res: Response) => {	router.get('/', async (req: Request, res: Response) => {
});								});

router.get('/:id', async (req: Request, res: Response) => {	router.get('/:id', async (req: Request, res: Response) => {
    let { id } = req.params;					    let { id } = req.params;
    const item = await User.findByPk(id);			    const item = await User.findByPk(id);
    res.send(item);						    res.send(item);
});								});

export const UserRouter: Router = router;			export const UserRouter: Router = router;












































Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-restapi/src/migrations/20190325-create-feed-item.js /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-restapi/src/migrations/20190325-create-feed-item.js Page 1


'use strict';							'use strict';
module.exports = {						module.exports = {
  up: (queryInterface, Sequelize) => {				  up: (queryInterface, Sequelize) => {
    return queryInterface.createTable('FeedItem', {		    return queryInterface.createTable('FeedItem', {
      id: {							      id: {
        allowNull: false,					        allowNull: false,
        autoIncrement: true,					        autoIncrement: true,
        primaryKey: true,					        primaryKey: true,
        type: Sequelize.INTEGER					        type: Sequelize.INTEGER
      },							      },
      caption: {						      caption: {
        type: Sequelize.STRING					        type: Sequelize.STRING
      },							      },
      url: {							      url: {
        type: Sequelize.STRING					        type: Sequelize.STRING
      },							      },
      createdAt: {						      createdAt: {
        allowNull: false,					        allowNull: false,
        type: Sequelize.DATE					        type: Sequelize.DATE
      },							      },
      updatedAt: {						      updatedAt: {
        allowNull: false,					        allowNull: false,
        type: Sequelize.DATE					        type: Sequelize.DATE
      }								      }
    });								    });
  },								  },
  down: (queryInterface, Sequelize) => {			  down: (queryInterface, Sequelize) => {
    return queryInterface.dropTable('FeedItem');		    return queryInterface.dropTable('FeedItem');
  }								  }
};								};

































Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-restapi/src/migrations/20190328-create-user.js /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-restapi/src/migrations/20190328-create-user.js Page 1


'use strict';							'use strict';
module.exports = {						module.exports = {
  up: (queryInterface, Sequelize) => {				  up: (queryInterface, Sequelize) => {
    return queryInterface.createTable('User', {			    return queryInterface.createTable('User', {
      id: {							      id: {
        allowNull: false,					        allowNull: false,
        autoIncrement: true,					        autoIncrement: true,
        type: Sequelize.INTEGER					        type: Sequelize.INTEGER
      },							      },
      email: {							      email: {
        type: Sequelize.STRING,					        type: Sequelize.STRING,
        primaryKey: true					        primaryKey: true
      },							      },
      password_hash: {						      password_hash: {
        type: Sequelize.STRING					        type: Sequelize.STRING
      },							      },
      createdAt: {						      createdAt: {
        allowNull: false,					        allowNull: false,
        type: Sequelize.DATE					        type: Sequelize.DATE
      },							      },
      updatedAt: {						      updatedAt: {
        allowNull: false,					        allowNull: false,
        type: Sequelize.DATE					        type: Sequelize.DATE
      }								      }
    });								    });
  },								  },
  down: (queryInterface, Sequelize) => {			  down: (queryInterface, Sequelize) => {
    return queryInterface.dropTable('User');			    return queryInterface.dropTable('User');
  }								  }
};								};

































Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-restapi/src/sequelize.ts /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-restapi/src/sequelize.ts Page 1


import {Sequelize} from 'sequelize-typescript';			import {Sequelize} from 'sequelize-typescript';
import { config } from './config/config';			import { config } from './config/config';


const c = config.postgress;				      |	const c = config.dev;
//const c = config.dev;					      <

// Instantiate new Sequelize instance!				// Instantiate new Sequelize instance!
export const sequelize = new Sequelize({			export const sequelize = new Sequelize({
  "username": c.username,					  "username": c.username,
  "password": c.password,					  "password": c.password,
  "database": c.database,					  "database": c.database,
  "host":     c.host,						  "host":     c.host,

  dialect: 'postgres',						  dialect: 'postgres',
  storage: ':memory:',						  storage: ':memory:',
});								});














































Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-restapi/src/server.ts /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-restapi/src/server.ts Page 1


import express from 'express';				      |	import express from "express";
import { sequelize } from './sequelize';		      |	import { sequelize } from "./sequelize";

import { IndexRouter } from './controllers/v0/index.router';  |	import { IndexRouter } from "./controllers/v0/index.router";

import bodyParser from 'body-parser';			      |	import bodyParser from "body-parser";

import { V0MODELS } from './controllers/v0/model.index';      |	import { V0MODELS } from "./controllers/v0/model.index";

(async () => {							(async () => {
  await sequelize.addModels(V0MODELS);				  await sequelize.addModels(V0MODELS);
  await sequelize.sync();					  await sequelize.sync();

  const app = express();					  const app = express();
  const port = process.env.PORT || 8080; // default port to l	  const port = process.env.PORT || 8080; // default port to l
  							      <
  app.use(bodyParser.json());					  app.use(bodyParser.json());

  //CORS Should be restricted					  //CORS Should be restricted
  app.use(function(req, res, next) {				  app.use(function(req, res, next) {
    res.header("Access-Control-Allow-Origin", "http://localho	    res.header("Access-Control-Allow-Origin", "http://localho
    res.header("Access-Control-Allow-Headers", "Origin, X-Req |	    res.header(
							      >	      "Access-Control-Allow-Headers",
							      >	      "Origin, X-Requested-With, Content-Type, Accept, Author
							      >	    );
    next();							    next();
  });								  });

  app.use('/api/v0/', IndexRouter)			      |	  app.use("/api/v0/", IndexRouter);

  // Root URI call						  // Root URI call
  app.get( "/", async ( req, res ) => {				  app.get("/", async (req, res) => {
    res.send( "/api/v0/" );					    res.send("/api/v0/");
  } );								  });
  
							      <
  // Start the Server						  // Start the Server
  app.listen( port, () => {					  app.listen(port, () => {
      console.log( `server running http://localhost:${ port }	    console.log(`server running http://localhost:${port}`);
      console.log( `press CTRL+C to stop server` );		    console.log(`press CTRL+C to stop server`);
  } );								  });
})();								})();





















Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-restapi/tsconfig.json /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-restapi/tsconfig.json Page 1


{								{
  "compilerOptions": {						  "compilerOptions": {
    /* Basic Options */						    /* Basic Options */
    "target": "es6",                          /* Specify ECMA	    "target": "es6",                          /* Specify ECMA
    "module": "commonjs",                     /* Specify modu	    "module": "commonjs",                     /* Specify modu
    // "lib": [],                             /* Specify libr	    // "lib": [],                             /* Specify libr
    // "allowJs": true,                       /* Allow javasc	    // "allowJs": true,                       /* Allow javasc
    // "checkJs": true,                       /* Report error	    // "checkJs": true,                       /* Report error
    // "jsx": "preserve",                     /* Specify JSX 	    // "jsx": "preserve",                     /* Specify JSX 
    // "declaration": true,                   /* Generates co	    // "declaration": true,                   /* Generates co
    // "declarationMap": true,                /* Generates a 	    // "declarationMap": true,                /* Generates a 
    "sourceMap": true,                     /* Generates corre	    "sourceMap": true,                     /* Generates corre
    // "outFile": "./",                       /* Concatenate 	    // "outFile": "./",                       /* Concatenate 
    "outDir": "./www",                        /* Redirect out	    "outDir": "./www",                        /* Redirect out
    // "rootDir": "./",                       /* Specify the 	    // "rootDir": "./",                       /* Specify the 
    // "composite": true,                     /* Enable proje	    // "composite": true,                     /* Enable proje
    // "removeComments": true,                /* Do not emit 	    // "removeComments": true,                /* Do not emit 
    // "noEmit": true,                        /* Do not emit 	    // "noEmit": true,                        /* Do not emit 
    // "importHelpers": true,                 /* Import emit 	    // "importHelpers": true,                 /* Import emit 
    // "downlevelIteration": true,            /* Provide full	    // "downlevelIteration": true,            /* Provide full
    // "isolatedModules": true,               /* Transpile ea	    // "isolatedModules": true,               /* Transpile ea

    /* Strict Type-Checking Options */				    /* Strict Type-Checking Options */
    "strict": true,                           /* Enable all s	    "strict": true,                           /* Enable all s
    "noImplicitAny": true,                 /* Raise error on 	    "noImplicitAny": true,                 /* Raise error on 
    "strictNullChecks": false,              /* Enable strict 	    "strictNullChecks": false,              /* Enable strict 
    // "strictFunctionTypes": true,           /* Enable stric	    // "strictFunctionTypes": true,           /* Enable stric
    // "strictBindCallApply": true,           /* Enable stric	    // "strictBindCallApply": true,           /* Enable stric
    // "strictPropertyInitialization": true,  /* Enable stric	    // "strictPropertyInitialization": true,  /* Enable stric
    // "noImplicitThis": true,                /* Raise error 	    // "noImplicitThis": true,                /* Raise error 
    // "alwaysStrict": true,                  /* Parse in str	    // "alwaysStrict": true,                  /* Parse in str

    /* Additional Checks */					    /* Additional Checks */
    // "noUnusedLocals": true,                /* Report error	    // "noUnusedLocals": true,                /* Report error
    // "noUnusedParameters": true,            /* Report error	    // "noUnusedParameters": true,            /* Report error
    // "noImplicitReturns": true,             /* Report error	    // "noImplicitReturns": true,             /* Report error
    // "noFallthroughCasesInSwitch": true,    /* Report error	    // "noFallthroughCasesInSwitch": true,    /* Report error

    /* Module Resolution Options */				    /* Module Resolution Options */
    "moduleResolution": "node",            /* Specify module 	    "moduleResolution": "node",            /* Specify module 
    "baseUrl": "/",                       /* Base directory t	    "baseUrl": "/",                       /* Base directory t
    "paths": {							    "paths": {
      "*": [							      "*": [
          "node_modules/*"					          "node_modules/*"
      ]								      ]
    },                           /* A series of entries which	    },                           /* A series of entries which
    // "rootDirs": [],                        /* List of root	    // "rootDirs": [],                        /* List of root
    // "typeRoots": [],                       /* List of fold	    // "typeRoots": [],                       /* List of fold
    // "types": [],                           /* Type declara	    // "types": [],                           /* Type declara
    // "allowSyntheticDefaultImports": true,  /* Allow defaul	    // "allowSyntheticDefaultImports": true,  /* Allow defaul
    "esModuleInterop": true,                 /* Enables emit 	    "esModuleInterop": true,                 /* Enables emit 
    // "preserveSymlinks": true,              /* Do not resol	    // "preserveSymlinks": true,              /* Do not resol

    /* Source Map Options */					    /* Source Map Options */
    // "sourceRoot": "",                      /* Specify the 	    // "sourceRoot": "",                      /* Specify the 
    // "mapRoot": "",                         /* Specify the 	    // "mapRoot": "",                         /* Specify the 







Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-restapi/tsconfig.json /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-restapi/tsconfig.json Page 2


    // "inlineSourceMap": true,               /* Emit a singl	    // "inlineSourceMap": true,               /* Emit a singl
    // "inlineSources": true,                 /* Emit the sou	    // "inlineSources": true,                 /* Emit the sou

    /* Experimental Options */					    /* Experimental Options */
    "experimentalDecorators": true,        /* Enables experim	    "experimentalDecorators": true,        /* Enables experim
    "emitDecoratorMetadata": true,         /* Enables experim	    "emitDecoratorMetadata": true,         /* Enables experim
  },								  },
    "include": [						    "include": [
        "src/**/*"						        "src/**/*"
    ]								    ]
}								}




















































Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-restapi/tslint.json /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-restapi/tslint.json Page 1


{								{
    "rulesDirectory": [						    "rulesDirectory": [
      "node_modules/codelyzer"					      "node_modules/codelyzer"
    ],								    ],
    "rules": {							    "rules": {
      "arrow-return-shorthand": true,				      "arrow-return-shorthand": true,
      "callable-types": true,					      "callable-types": true,
      "class-name": true,					      "class-name": true,
      "comment-format": [					      "comment-format": [
        true,							        true,
        "check-space"						        "check-space"
      ],							      ],
      "curly": true,						      "curly": true,
      "deprecation": {						      "deprecation": {
        "severity": "warn"					        "severity": "warn"
      },							      },
      "eofline": true,						      "eofline": true,
      "forin": true,						      "forin": true,
      "import-spacing": true,					      "import-spacing": true,
      "indent": [						      "indent": [
        true,							        true,
        "spaces"						        "spaces"
      ],							      ],
      "interface-over-type-literal": true,			      "interface-over-type-literal": true,
      "label-position": true,					      "label-position": true,
      "max-line-length": [					      "max-line-length": [
        true,							        true,
        140							        140
      ],							      ],
      "member-access": false,					      "member-access": false,
      "member-ordering": [					      "member-ordering": [
        true,							        true,
        {							        {
          "order": [						          "order": [
            "static-field",					            "static-field",
            "instance-field",					            "instance-field",
            "static-method",					            "static-method",
            "instance-method"					            "instance-method"
          ]							          ]
        }							        }
      ],							      ],
      "no-arg": true,						      "no-arg": true,
      "no-bitwise": true,					      "no-bitwise": true,
      "no-console": [						      "no-console": [
        true,							        true,
        "debug",						        "debug",
        "info",							        "info",
        "time",							        "time",
        "timeEnd",						        "timeEnd",
        "trace"							        "trace"
      ],							      ],
      "no-construct": true,					      "no-construct": true,
      "no-debugger": true,					      "no-debugger": true,
      "no-duplicate-super": true,				      "no-duplicate-super": true,
      "no-empty": false,					      "no-empty": false,
      "no-empty-interface": true,				      "no-empty-interface": true,







Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-restapi/tslint.json /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-restapi/tslint.json Page 2


      "no-eval": true,						      "no-eval": true,
      "no-inferrable-types": [					      "no-inferrable-types": [
        true,							        true,
        "ignore-params"						        "ignore-params"
      ],							      ],
      "no-misused-new": true,					      "no-misused-new": true,
      "no-non-null-assertion": true,				      "no-non-null-assertion": true,
      "no-shadowed-variable": true,				      "no-shadowed-variable": true,
      "no-string-literal": false,				      "no-string-literal": false,
      "no-string-throw": true,					      "no-string-throw": true,
      "no-switch-case-fall-through": true,			      "no-switch-case-fall-through": true,
      "no-trailing-whitespace": true,				      "no-trailing-whitespace": true,
      "no-unnecessary-initializer": true,			      "no-unnecessary-initializer": true,
      "no-unused-expression": true,				      "no-unused-expression": true,
      "no-use-before-declare": true,				      "no-use-before-declare": true,
      "no-var-keyword": true,					      "no-var-keyword": true,
      "object-literal-sort-keys": false,			      "object-literal-sort-keys": false,
      "one-line": [						      "one-line": [
        true,							        true,
        "check-open-brace",					        "check-open-brace",
        "check-catch",						        "check-catch",
        "check-else",						        "check-else",
        "check-whitespace"					        "check-whitespace"
      ],							      ],
      "prefer-const": true,					      "prefer-const": true,
      "quotemark": [						      "quotemark": [
        true,							        true,
        "single"						        "single"
      ],							      ],
      "radix": true,						      "radix": true,
      "semicolon": [						      "semicolon": [
        true,							        true,
        "always"						        "always"
      ],							      ],
      "triple-equals": [					      "triple-equals": [
        true,							        true,
        "allow-null-check"					        "allow-null-check"
      ],							      ],
      "typedef-whitespace": [					      "typedef-whitespace": [
        true,							        true,
        {							        {
          "call-signature": "nospace",				          "call-signature": "nospace",
          "index-signature": "nospace",				          "index-signature": "nospace",
          "parameter": "nospace",				          "parameter": "nospace",
          "property-declaration": "nospace",			          "property-declaration": "nospace",
          "variable-declaration": "nospace"			          "variable-declaration": "nospace"
        }							        }
      ],							      ],
      "unified-signatures": true,				      "unified-signatures": true,
      "variable-name": false,					      "variable-name": false,
      "whitespace": [						      "whitespace": [
        true,							        true,
        "check-branch",						        "check-branch",
        "check-decl",						        "check-decl",
        "check-operator",					        "check-operator",
        "check-separator",					        "check-separator",







Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-restapi/tslint.json /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-restapi/tslint.json Page 3


        "check-type"						        "check-type"
      ],							      ],
      "directive-selector": [					      "directive-selector": [
        true,							        true,
        "attribute",						        "attribute",
        "app",							        "app",
        "camelCase"						        "camelCase"
      ],							      ],
      "component-selector": [					      "component-selector": [
        true,							        true,
        "element",						        "element",
        "app",							        "app",
        "page",							        "page",
        "kebab-case"						        "kebab-case"
      ],							      ],
      "no-output-on-prefix": true,				      "no-output-on-prefix": true,
      "use-input-property-decorator": true,			      "use-input-property-decorator": true,
      "use-output-property-decorator": true,			      "use-output-property-decorator": true,
      "use-host-property-decorator": true,			      "use-host-property-decorator": true,
      "no-input-rename": true,					      "no-input-rename": true,
      "no-output-rename": true,					      "no-output-rename": true,
      "use-life-cycle-interface": true,				      "use-life-cycle-interface": true,
      "use-pipe-transform-interface": true,			      "use-pipe-transform-interface": true,
